,Unnamed: 0,state_names,district_names,crop_year,season_names,crop_names,area,temperature,wind_speed,pressure,humidity,soil_type,N,P,K,production,Yield.
2,125196,Maharashtra,1,1997,1,1,4400,21.64235446,2.075065625,1015.702482,21.571403,2,5.64,14.664,14.664,4700.0,1.068181818
3,125200,Maharashtra,1,1997,1,2,5900,21.62967599,2.107639236,1014.724315,20.92012574,3,0.0,0.0,0.0,7200.0,1.220338983
5,125205,Maharashtra,1,1997,2,1,6200,21.96825261,1.981765981,1014.062003,20.63889417,5,901.37,0.0,0.0,9100.0,1.467741935
8,125213,Maharashtra,1,1998,1,3,12100,21.72103637,2.028014561,1013.713074,20.73272954,3,41.496,110.656,55.328,19900.0,1.644628099
13,125224,Maharashtra,1,1998,1,4,4600,21.3312506,2.042967512,1014.824697,20.90579408,1,7.68,7.68,0.0,5500.0,1.195652174
21,125246,Maharashtra,1,1999,1,5,7300,22.06184395,2.019977909,1013.382658,21.87117389,1,7.588,7.588,0.0,5400.0,0.739726027
23,125248,Maharashtra,1,1999,1,1,6400,20.05168675,2.060074325,1014.294292,20.41276197,4,0.0,0.0,0.0,9500.0,1.484375
25,125256,Maharashtra,1,1999,1,4,7500,21.54382537,2.070131443,1013.261926,21.69573395,1,7.66,7.66,0.0,10400.0,1.386666667
28,125262,Maharashtra,1,1999,2,1,8800,21.29511471,2.078616231,1013.930248,21.08345255,3,4.62,4.62,0.0,13900.0,1.579545455
32,125277,Maharashtra,1,2000,1,3,15700,20.73651958,2.001321906,1013.193224,20.35264903,2,36.84,98.24,49.12,25600.0,1.630573248
33,125278,Maharashtra,1,2000,1,5,6800,21.30753047,2.017500479,1014.251761,20.7699673,1,3.276,3.276,0.0,6100.0,0.897058824
35,125280,Maharashtra,1,2000,1,1,7000,21.2465044,1.993641478,1014.35337,20.51850669,1,0.0,0.0,0.0,4400.0,0.628571429
37,125288,Maharashtra,1,2000,1,4,7200,21.75387849,2.101003561,1013.258102,21.96340379,2,16.82,16.82,0.0,6200.0,0.861111111
44,125307,Maharashtra,1,2001,1,3,13500,20.33098192,2.026386662,1014.815529,20.10743318,4,4.53,11.778,11.778,16700.0,1.237037037
45,125308,Maharashtra,1,2001,1,5,5700,21.37254401,2.104443434,1013.135638,20.63778055,5,39.204,104.544,52.272,4500.0,0.789473684
